,War or conflict,Start date,End date,Duration
0,Reconquista,711,1492,781 years[3]
1,Roman–Persian Wars,54 BC,628,681 years[citation needed]
2,Byzantine–Bulgarian wars,680,1355,675 years
3,Crusades,1096,1699,"602 years, 5 months, 1 week and 4 days"
4,Arab–Byzantine wars,629,1050,421 years
5,Byzantine–Arab wars,780,1180,400 years
6,Yaqui Wars,1533,1929,396 years
7,Yemeni–Ottoman conflicts,1538,1911,373 years
8,Moroccan–Portuguese conflicts,1415,1769,354 years
9,Russo-Turkish wars,1568,1918,350 years
10,Arauco War,1536,1883,347 years
11,Dutch-Scilly Islands wars,30 March 1651,17 April 1986,"335 years, 2 weeks and 4 days"
12,Spanish–Moro conflict,1565,1898,333 years
13,Apache–Mexico Wars,1600,1915,315 years
14,American Indian Wars,1609,1924,315 years[citation needed]
15,Ottoman–Persian Wars,1514,1823,309 years
16,Navajo Wars,1600,1866,266 years
17,Ottoman–Habsburg wars,1526,1791,265 years
18,Byzantine–Seljuk wars,1048,1308,260 years[citation needed]
19,Chechen–Russian conflict,1785,2017,232 years
20,Warring States period,453 BC,223 BC,230 years
21,Islamic conquest of Afghanistan,642,870,228 years
22,Byzantine–Ottoman wars,1265,1479,214 years[citation needed]
23,Polish–Teutonic War,1308,1521,213 years
24,Roman conquest of the Iberian Peninsula,218 BC,19 BC,199 years
25,Franco-Moroccan conflicts,1765,1958,193 years
26,Cossack uprisings,1591,1775,184 years
27,Russo-Persian Wars,1651,1828,177 years
28,Spanish conquest of Chiapas,1523,1695,172 years
29,Muscovite–Lithuanian Wars,1368,1537,169 years
30,Russian conquest of Siberia,1580,1747,167 years
31,Ottoman–Hungarian wars,1366,1526,160 years
32,Polish–Swedish wars,1563,1721,158 years
33,Anglo-Dutch Wars,1652,1810,158 years
34,Sengoku period,1467,1615,148 years
35,Australian frontier wars,1788,1934,146 years
36,Spanish conquest of Guatemala,1521,1667,146 years
37,Hook and Cod wars,1350,1490,140 years
38,Mongol invasions and conquests,1206,1337,131 years
39,Early Muslim conquests,622,750,128 years
40,Second Hundred Years' War,1689,1815,126 years
41,Mughal–Sikh Wars,1635,1753,118 years
42,Hundred Years' War,1337,1453,116 years[4]
43,Russo-Kazan Wars,1438,1552,114 years
44,Norwegian civil wars,1130,1240,110 years
45,Xhosa Wars,1779,1889,110 years
46,Jin–Song Wars,1125,1234,109 years
47,Seleucid–Parthian Wars,238 BC,129 BC,109 years
48,Tuareg rebellions,1916,Ongoing,106 years
49,Georgian–Seljuk wars,1099,1203,104 years
50,Kurdish separatism in Iran,1918,Ongoing,104 years
51,Hephthalite–Sasanian Wars,459,562,103 years
52,Kurdish rebellions in Turkey,6 March 1921,Ongoing,"101 years, 2 months, 2 weeks and 5 days"
53,Russo-Circassian War,1763,1864,101 years
54,Beaver Wars,1609,1701,92 years
55,Afghan–Sikh Wars,1751,1837,86 years
56,Iraqi–Kurdish conflict,1918,2003,85 years
57,Dagohoy rebellion,24 January 1744,31 August 1829,"85 years, 7 months and 1 week"
58,Anglo-Afghan War,1839,1919,80 years
59,Eighty Years' War,1568,1648,80 years[5]
60,Spanish conquest of Petén,1618,1697,79 years
61,Muslim conquest of Transoxiana,673,751,78 years
62,Anglo-Ashanti wars,1823,1900,77 years
63,Umayyad conquest of Hispania,711,788,77 years
64,Korean conflict,15 August 1945,Ongoing,"76 years, 9 months, 1 week and 3 days"
65,Muslim conquest of Sicily,June 827,August 902,75 years and 2 months
66,Apache Wars,1849,1924,75 years
67,Rohingya insurgency,1947,Ongoing,75 years
68,Indo-Pakistani wars and conflicts,22 October 1947,Ongoing,"74 years, 7 months and 3 days"
69,Kashmir conflict,22 October 1947,Ongoing,"74 years, 7 months and 3 days"
70,Internal conflict in Myanmar,2 April 1948,Ongoing,"74 years, 1 month, 3 weeks and 2 days"
71,Israeli–Palestinian conflict,1948,Ongoing,74 years
72,Insurgency in Balochistan,1948,Ongoing,74 years
73,Israeli–Lebanese conflict,14 May 1948,Ongoing,"74 years, 1 week and 4 days"
74,Arab–Israeli conflict,15 May 1948,Ongoing,"74 years, 1 week and 3 days"
75,Afghanistan–Pakistan skirmishes,1949,Ongoing,73 years
76,Karen conflict,1949,Ongoing,73 years[6]
77,Jewish–Roman wars,66,136,70 years
78,Dzungar–Qing Wars,1687,1758,71 years
79,Pacification of Algeria,1835,1903,68 years
80,Ethnic conflict in Nagaland,1954,Ongoing,68 years
81,Xinjiang conflict,1954,Ongoing,68 years
82,Sudanese Civil Wars,18 August 1955,Ongoing,"66 years, 9 months and 1 week"
83,Argentine Civil Wars,1814,1880,66 years
84,Italian Wars,1494,1559,65 years
85,Darfurs Civil War,1722,1786,64 years
86,Muslim conquest of the Maghreb,647,709,62 years
87,South Thailand insurgency,1960,Ongoing,62 years
88,Sixty Years' War,1754,1814,60 years
89,Dutch–Portuguese War,1601,1661,60 years
90,Lelantine War,710 BC,650 BC,60 years
91,Papua conflict,1962,Ongoing,60 years
92,Cross border attacks in Sabah,1962,Ongoing,60 years
93,Insurgency in Northeast India,1963,Ongoing,59 years
94,Colombian conflict,1964,Ongoing,58 years
95,Insurgency in Manipur,24 November 1964,Ongoing,"57 years, 6 months and 1 day"
96,Italian unification,1815,1871,56 years
97,Texas–Indian wars,1820,1875,55 years
98,Naxalite–Maoist insurgency,18 May 1967,Ongoing,55 years and 1 week
99,Civil conflict in the Philippines,29 March 1969,Ongoing,"53 years, 1 month, 3 weeks and 5 days"
100,Communist rebellion in the Philippines,29 March 1969,Ongoing,"53 years, 1 month, 3 weeks and 5 days"
101,Moro conflict,29 March 1969,Ongoing,"53 years, 1 month, 3 weeks and 5 days"
102,Basque conflict,31 July 1959,20 October 2011,"52 years, 2 months, 2 weeks and 6 days"
103,Bulgarian–Ottoman wars,1344,1396,52 years
104,Galicia–Volhynia Wars,1340,1392,52 years
105,Western Sahara conflict,1970,Ongoing,52 years
106,Communist insurgency in Burma,1939,1989,50 years
107,Byzantine conquest of Bulgaria,968,1018,50 years
108,Greco-Persian Wars,499 BC,449 BC,50 years[7]
109,Comanche–Mexico Wars,1821,1870,49 years
110,Bulgarian-Ottoman conflicts,1345,1393,48 years and 6 months
111,Wars of the Diadochi,322 BC,275 BC,47 years[8]
112,Caucasian War,1817,1864,47 years
113,Cabinda War,8 November 1975,Ongoing,"46 years, 6 months, 2 weeks and 3 days"
114,Chadian Civil Wars,1965,2010,45 years
115,Kongo Civil War,1665,1709,44 years
116,Cold War (Indirect War),1947,1991,44 years
117,Afghanistan conflict,27 April 1978,Ongoing,44 years and 4 weeks[citation needed]
118,Kurdish–Turkish conflict (1978–present),27 November 1978,Ongoing,"43 years, 5 months and 4 weeks"
119,Assam separatist movements,1979,Ongoing,43 years
120,Sino-Dutch conflicts,1620,1662,42 years
121,Internal conflict in Peru,17 May 1980,Ongoing,"42 years, 1 week and 1 day"
122,Maoist insurgency in Turkey,12 September 1980,Ongoing,"41 years, 8 months, 1 week and 6 days"
123,Thirty-Eight Years' War,770,811,41 years[citation needed]
124,Umayyad invasion of Gaul,719,759,40 years
125,Spanish conquest of the Inca Empire,1532,1572,40 years
126,Chichimeca War,1550,1590,40 years
127,Polish–Czechoslovak border conflicts,1918,1958,40 years
128,Comanche Wars,1836,1875,39 years
129,Bab al-Tabbaneh–Jabal Mohsen conflict,1976,2015,39 years
130,Guatemalan Civil War,13 November 1960,29 December 1996,"36 years, 1 month, 2 weeks and 2 days[9]"
131,French Wars of Religion,1562,1598,36 years
132,Banana Wars,1898,1934,36 years
133,Anglo-Powhatan Wars,1610,1646,36 years
134,Holy Man's Rebellion,1901,1936,35 years
135,Ayutthaya-Lan Na War,1441,1474,33 years
136,Wars of the Roses,1455,1487,32 years[10]
137,First War of Scottish Independence,1296,1328,32 years[11]
138,Casamance conflict,1982,2014,32 years
139,Anglo-Mysore Wars,1767,1799,32 years
140,Libyan resistance movement,1911,1943,32 years
141,Second Viking invasion of the British Isles,980,1012,32 years
142,Insurgency in Laos,3 December 1975,2008,32 years
143,Aceh War,1873,1904,31 years[12]
144,Āfāqī Khoja Holy War,1826,1857,31 years
145,The Troubles,1968,1998,30 years
146,French conquest of Algeria,1827,1857,30 years
147,Thirty Years' War,1618,1648,30 years[13]
148,Eritrean War of Independence,1 September 1961,29 May 1991,"29 years, 8 months, 3 weeks and 2 days"
149,Lord's Resistance Army insurgency,1987,Ongoing,35 years
150,Nagorno-Karabakh conflict,20 February 1988,Ongoing,"34 years, 3 months and 5 days"
151,Murid War,1830,1859,29 years
152,Portuguese Restoration War,1640,1668,28 years[14]
153,Insurgency in Aceh,4 December 1976,15 August 2005,"28 years, 8 months, 1 week and 4 days"
154,Intercommunal conflict in Mandatory Palestine,1 March 1920,15 May 1948,"28 years, 2 months and 2 weeks"
155,Nicaraguan Revolution,1962,1990,28 years
156,FULRO insurgency against Vietnam,20 September 1964,October 1992,28 years
157,Communist insurgency in Sarawak,December 1962,3 November 1990,"27 years, 11 months and 2 days"
158,Peloponnesian War,431 BC,404 BC,27 years[15]
159,New Zealand Wars,1845,1872,27 years
160,Insurgency in Jammu and Kashmir,1989,Ongoing,33 years
161,Abkhaz–Georgian conflict,1989,Ongoing,33 years
162,Georgian–Ossetian conflict,1989,Ongoing,33 years
163,Sectarianism in Pakistan,1989,Ongoing,33 years
164,Internal conflict in Bangladesh,1989,Ongoing,33 years
165,DHKP/C insurgency in Turkey,1 April 1990,Ongoing,"32 years, 1 month, 3 weeks and 3 days"
166,Somali Civil War,May 1991[nb 1],Ongoing,31 years
167,Oromo conflict,1992,Ongoing,30 years
168,Chiapas conflict,1994,Ongoing,28 years
169,Norman Conquest of Sicily,May 1061,February 1091,29 years and 9 months
170,Angolan Civil War,1975,2002,27 years[23]
171,Russo-Finnish wars,27 January 1918,19 September 1944,"26 years, 7 months, 3 weeks and 2 days"
172,Insurgency in Meghalaya,1996,Ongoing,26 years
173,Mughal–Maratha Wars,September 1681,May 1707,25 years and 8 months
174,Livonian War,1558,1583,25 years[24]
175,Sri Lankan Civil War,23 July 1983,18 May 2009,"25 years, 9 months, 3 weeks and 4 days"
176,Spanish American wars of independence,1808,1833,25 years
177,Indonesian occupation of East Timor,7 December 1975,31 October 1999,"23 years, 10 months, 3 weeks and 3 days"
178,South African Border war,26 August 1966,21 March 1990,24 years
179,Al-Qaeda insurgency in Yemen,1998,Ongoing,24 years
180,Communal conflicts in Nigeria,1998,Ongoing,24 years
181,First Punic War,264 BC,241 BC,23 years
182,Silesian Wars,1740,1763,23 years
183,Laotian Civil War,9 November 1953,2 December 1975,"22 years, 3 weeks and 2 days"
184,Second Sudanese Civil War,1983,2005,22 years
185,Occupation of Araucanía,1861,1883,22 years
186,Insurgency in Ogaden,"February 22, 1994","August 12, 2018","24 years, 5 months and 3 weeks"
187,Allied Democratic Forces insurgency,1996,Ongoing,26 years
188,Norman conquest of England,1066,1088,22 years
189,Kandyan Wars,1796,1818,22 years
190,Little War in Hungary,1530,1552,22 years
191,Chinese Civil War,1 August 1927,7 December 1949,22 years
192,Communist insurgency in Malaysia (1968–1989),17 June 1968,2 December 1989,"21 years, 5 months, 2 weeks and 1 day"
193,Second Afar insurgency,1995,"July 18, 2018",23 years
194,United States occupation of Nicaragua,1912,1933,21 years
195,Lazic War,541,562,21 years
196,Great Northern War,1700,1721,21 years[25]
197,Ottoman conquest of Habesh,1557,1578,21 years
198,Muslim conquest of Persia,633,654,21 years
199,Eumeralla Wars,1840,1860,20 years
200,War of the Sicilian Vespers,1282,1302,20 years
201,Somaliland campaign,1900,1920,20 years
202,Chittagong Hill Tracts conflict,1977,2 December 1997,20 years
203,War in Afghanistan (2001–2021),7 October 2001,15 August 2021,"19 years, 10 months, 1 week and 1 day"
204,Taliban insurgency,2002,15 August 2021,19 years
205,Vietnam War,1 November 1955,30 April 1975,"19 years, 5 months, 4 weeks and 1 day[26]"
206,Byzantine–Sasanian War of 572–591,572,591,19 years
207,United States occupation of Haiti,28 July 1915,1 August 1934,19 years and 4 days
208,Miao Rebellion (1854–1873),1854,1873,19 years
209,Gothic War,535,554,19 years[citation needed]
210,Jeroboam's Revolt,931 BC,913 BC,18 years
211,Communist insurgency in Thailand,1965,1983,18 years
212,Basmachi movement,1916,1934,18 years
213,Mahdist War,1881,1899,18 years
214,Second Punic War,218 BC,201 BC,17 years
215,Ethiopian Civil War,12 September 1974,4 June 1991,"16 years, 8 months, 3 weeks and 2 days"
216,First Sudanese Civil War,18 August 1955,27 March 1972,"16 years, 7 months, 1 week and 2 days"
217,Bolivian War of Independence,1809,1825,16 years
218,Chilean War of Independence,1810,1821 or 1826,11–16 years
219,Polish–Ottoman War (1683–1699),1683,1699,16 years
220,Western Sahara War,30 October 1975,6 September 1991,"15 years, 10 months and 1 week"
221,Great Turkish War,14 July 1683,26 January 1699,"15 years, 6 months, 1 week and 5 days"
222,Lebanese Civil War,13 April 1975,13 October 1990,15 years and 6 months
223,Rhodesian Bush War,4 July 1964,12 December 1979,"15 years, 5 months, 1 week and 1 day"
224,Morean War,1684,1699,15 years
225,War on terror,11 September 2001,Ongoing[27],"20 years, 8 months and 2 weeks"
226,Insurgency in the Maghreb (2002–present),11 April 2002,Ongoing,"20 years, 1 month and 2 weeks"
227,War in Darfur,26 February 2003,Ongoing,"19 years, 2 months, 4 weeks and 1 day"
228,Conflict in the Niger Delta,2003,Ongoing,19 years
229,Insurgency in Khyber Pakhtunkhwa,16 March 2004,Ongoing,"18 years, 2 months, 1 week and 2 days"
230,Iran–PJAK conflict,1 April 2004,Ongoing,"18 years, 1 month, 3 weeks and 3 days"
231,Kivu conflict,2004,Ongoing,18 years
232,Sistan and Baluchestan insurgency,2004,Ongoing,18 years
233,Insurgency in Paraguay,27 August 2005,Ongoing,"16 years, 8 months and 4 weeks"
234,Jewish–Babylonian War,601 BC,586 BC,15 years
235,Cambodian–Vietnamese War,30 April 1977,23 October 1991,"14 years, 5 months, 3 weeks and 2 days"
236,Third Indochina War,1978,1992,14 years
237,Dhofar Rebellion,1962,1976,14 years
238,Years of Lead (Italy),1968,1982,14 years
239,Taiping Rebellion,1850,1864,14 years
240,Russo-Turkish War (1686–1700),1686,1700,14 years
241,Abyssinian–Adal war,1529,1543,14 years
242,Marcomannic Wars,166,180,14 years
243,Second Sino-Japanese War,18 September 1931,9 September 1945,"13 years, 11 months, 3 weeks and 1 day"
244,Portuguese Colonial War,4 February 1961,25 April 1974,"13 years, 2 months and 3 weeks"
245,Angolan War of Independence,4 February 1961,25 April 1974,"13 years, 2 months and 3 weeks"
246,Darul Islam rebellion,August 1949,September 1962,"13 years, 3 weeks and 5 days"
247,War of the Spanish Succession,9 July 1702,11 July 1715,13 years and 2 days
248,Peruvian War of Independence,1811,1824,13 years
249,Venezuelan War of Independence,1810,1823,13 years
250,Wars of Alexander the Great,336 BC,323 BC,13 years
251,Napoleonic Wars,18 May 1803,20 November 1815,"12 years, 6 months and 2 days[28]"
252,Burundian Civil War,21 October 1993,15 April 2006,"12 years, 5 months, 3 weeks and 4 days"
253,Haitian Revolution,21 August 1791,1 January 1804,"12 years, 4 months, 1 week and 4 days"
254,Malayan Emergency,16 June 1948,12 July 1960,"12 years, 3 weeks and 5 days"
255,Salvadoran Civil War,15 October 1979,16 January 1992,"12 years, 3 months and 1 day"
256,Iraqi no-fly zones conflict,1991,2003,12 years
257,Wars of the Three Kingdoms,1639,1651,12 years
258,Cimbrian War,113 BC,101 BC,12 years
259,Sino-Vietnamese conflicts (1979–1991),1979,1991,12 years
260,Guinea-Bissau War of Independence,23 January 1963,10 September 1974,"11 years, 7 months, 2 weeks and 4 days"
261,Mexican War of Independence,16 September 1810,27 September 1821,"11 years, 1 week and 4 days"
262,Dano-Swedish War (1501–1512),1501,1512,11 years
263,Pool Department insurgency,1997,2008,11 years
264,Insurgency in Punjab,1984,1995,11 years
265,Queen Anne's War,1702,1713,11 years
266,Syrian civil war,15 March 2011,Ongoing,"11 years, 2 months, 1 week and 3 days"
267,Sierra Leone Civil War,23 March 1991,18 January 2002,"10 years, 9 months, 3 weeks and 5 days"
268,Nepalese Civil War,13 February 1996,21 November 2006,"10 years, 9 months, 1 week and 1 day"
269,Houthi insurgency in Yemen,18 June 2004,6 February 2015,"10 years, 7 months, 2 weeks and 5 days"
270,Yugoslav Wars,31 March 1991,12 November 2001,"10 years, 7 months, 1 week and 5 days"
271,Algerian Civil War,26 December 1991,8 February 2002,"10 years, 1 month, 1 week and 6 days"
272,Somaliland War of Independence,6 April 1981,18 May 1991,"10 years, 1 months, 1 week and 5 days"
273,Soviet–Afghan War,24 December 1979,15 February 1989,"9 years, 1 month, 3 weeks and 1 day"
274,American Revolutionary War,19 April 1775,3 September 1783,"8 years, 4 months, 2 weeks and 1 day"
275,Russo-Ukrainian War,20 February 2014,Ongoing,"8 years, 3 months and 5 days"
276,War in Donbas,6 April 2014,Ongoing,"8 years, 1 month, 2 weeks and 5 days"
277,Iran–Iraq War,22 September 1980,20 August 1988,"7 years, 10 months, 4 weeks and 1 day"
278,Yemeni Civil War,16 September 2014,Ongoing,"7 years, 8 months, 1 week and 2 days"
279,World War II,1 September 1939,2 September 1945,6 years and 1 day
280,World War I,28 July 1914,11 November 1918,"4 years, 3 months and 2 weeks"
281,American Civil War,12 April 1861,9 April 1865,"3 years, 11 months, and 4 weeks"
282,Gulf War,2 August 1990,28 February 1991,"6 months, 3 weeks and 5 days"
283,Insurgency of Ilinden–Preobrazhenie,2 August 1903,November 1903,3 months
284,Turkish-Cypriot War of 1974,20 July 1974,18 August 1974,4 weeks and 1 day
285,Indo-Pakistani War of 1971,3 December 1971,16 December 1971,1 week and 6 days
286,Russo-Georgian War,1 August 2008,12 August 2008,1 week and 4 days
287,Anglo-Zanzibar war,09:02 27 August 1896,09:40 27 August 1896,38 minutes
